,trigger#,ADCtime,PMTA,PMTB,PMTC,PMTD,PeakA,PeakB,PeakC,PeakD,TimeOfFlight,GrabTimeStart,GrabTimeEnd,RoiX,RoiY,RoiWidth,RoiHeight,StartByte,ComparatorOut,StartPoint,SignalLength,Status,RunTime,InhibitTime,RoiNumber
33,34,55.050762000000006,0.04873216,0.04391849,-0.0040209293,-0.0009924173,0.1589346,0.5012131,0.011007786,0.011706352,56.52174,55.050762000000006,55.095607300000005,564,342,192,116,709568,0,0,0,0,55.07503038194445,3.5643446180555554,34
34,34,55.050762000000006,0.04873216,0.04391849,-0.0040209293,-0.0009924173,0.1589346,0.5012131,0.011007786,0.011706352,56.52174,55.050762000000006,55.095607300000005,348,350,120,108,731840,0,0,0,0,55.07503038194445,3.5643446180555554,35
35,34,55.050762000000006,0.04873216,0.04391849,-0.0040209293,-0.0009924173,0.1589346,0.5012131,0.011007786,0.011706352,56.52174,55.050762000000006,55.095607300000005,860,366,96,100,744800,0,0,0,0,55.07503038194445,3.5643446180555554,36
36,34,55.050762000000006,0.04873216,0.04391849,-0.0040209293,-0.0009924173,0.1589346,0.5012131,0.011007786,0.011706352,56.52174,55.050762000000006,55.095607300000005,1116,366,240,124,754400,0,0,0,0,55.07503038194445,3.5643446180555554,37
75,73,94.7090519,0.04968226,-0.0017178059,-0.002157092,0.00013828278,0.36207676,0.014371872,0.010838509,0.011575222,69.565216,94.7090519,94.7553123,516,22,336,276,1359008,0,0,0,0,94.73522569444444,6.8668815104166665,76
76,73,94.7090519,0.04968226,-0.0017178059,-0.002157092,0.00013828278,0.36207676,0.014371872,0.010838509,0.011575222,69.565216,94.7090519,94.7553123,1220,166,136,140,1451744,0,0,0,0,94.73522569444444,6.8668815104166665,77
105,102,135.4530121,2.427514,0.17547548,-0.016117096,-0.00849545,3.0317044,0.6835818,0.011286736,0.1193881,280.43478,135.4530121,135.4992143,172,70,640,404,3564064,0,0,0,0,135.47993055555557,9.319830729166666,106
106,102,135.4530121,2.427514,0.17547548,-0.016117096,-0.00849545,3.0317044,0.6835818,0.011286736,0.1193881,280.43478,135.4530121,135.4992143,980,638,176,52,3822624,0,0,0,0,135.47993055555557,9.319830729166666,107
116,112,151.3620527,0.008242726,0.00018835068,-0.0013238192,0.00060737133,0.072999,0.09950876,0.010857582,0.011544228,56.52174,151.3620527,151.4049894,732,54,152,116,4004224,0,0,0,0,151.38772569444444,10.172554253472224,117
117,112,151.3620527,0.008242726,0.00018835068,-0.0013238192,0.00060737133,0.072999,0.09950876,0.010857582,0.011544228,56.52174,151.3620527,151.4049894,220,86,152,100,4021856,0,0,0,0,151.38772569444444,10.172554253472224,118
118,112,151.3620527,0.008242726,0.00018835068,-0.0013238192,0.00060737133,0.072999,0.09950876,0.010857582,0.011544228,56.52174,151.3620527,151.4049894,1028,110,88,44,4037056,0,0,0,0,151.38772569444444,10.172554253472224,119
125,119,157.6660253,0.010093451,-0.0007045269,-0.0015693903,0.00050902367,0.1069355,0.014283657,0.0107216835,0.011460781,58.695652,157.6660253,157.7096344,716,206,304,156,4592160,0,0,0,0,157.6930729166667,10.76714409722222,126
126,119,157.6660253,0.010093451,-0.0007045269,-0.0015693903,0.00050902367,0.1069355,0.014283657,0.0107216835,0.011460781,58.695652,157.6660253,157.7096344,1204,286,64,60,4639584,0,0,0,0,157.6930729166667,10.76714409722222,127
127,120,159.313383,0.005723834,-0.0012713671,-0.0014966726,0.0005018711,0.106761456,0.0142765045,0.010724068,0.01144886,58.695652,159.313383,159.3598192,572,454,64,52,4643424,0,0,0,0,159.3412673611111,10.851404079861112,128
128,120,159.313383,0.005723834,-0.0012713671,-0.0014966726,0.0005018711,0.106761456,0.0142765045,0.010724068,0.01144886,58.695652,159.313383,159.3598192,740,686,96,76,4646752,0,0,0,0,159.3412673611111,10.851404079861112,129
134,126,174.70817240000002,0.013077855,0.0021255016,-0.0013566017,0.0006598234,0.09233713,0.14533281,0.010905266,0.011589527,56.52174,174.70817240000002,174.75315479999998,588,94,512,140,4916792,0,0,0,0,174.73654513888889,11.368689236111113,135
135,126,174.70817240000002,0.013077855,0.0021255016,-0.0013566017,0.0006598234,0.09233713,0.14533281,0.010905266,0.011589527,56.52174,174.70817240000002,174.75315479999998,436,158,96,52,4988472,0,0,0,0,174.73654513888889,11.368689236111113,136
174,165,215.3184379,0.016678572,-0.0011622906,-0.0014221668,0.0005835295,0.08974552,0.014247894,0.010700226,0.011451244,56.52174,215.3184379,215.3644713,1084,382,208,148,6305680,0,0,0,0,215.34772569444445,15.339171006944444,175
175,165,215.3184379,0.016678572,-0.0011622906,-0.0014221668,0.0005835295,0.08974552,0.014247894,0.010700226,0.011451244,56.52174,215.3184379,215.3644713,436,446,112,68,6336464,0,0,0,0,215.34772569444445,15.339171006944444,176
211,201,257.8045145,0.06607652,-0.005222559,-0.0073832273,-0.003157854,0.29254675,0.12979269,0.010983944,0.011684895,65.21739,257.8045145,257.8503103,548,222,96,44,7488976,0,0,0,0,257.8346006944444,18.392087673611112,212
212,201,257.8045145,0.06607652,-0.005222559,-0.0073832273,-0.003157854,0.29254675,0.12979269,0.010983944,0.011684895,65.21739,257.8045145,257.8503103,732,518,104,60,7493200,0,0,0,0,257.8346006944444,18.392087673611112,213
218,207,261.856204,0.06997466,0.04607141,-0.007990003,-0.0035017729,0.073707104,0.21121264,0.01090765,0.011608601,54.347824,261.856204,261.8995699,468,422,176,108,7646032,0,0,0,0,261.88550347222224,18.898841145833337,219
219,207,261.856204,0.06997466,0.04607141,-0.007990003,-0.0035017729,0.073707104,0.21121264,0.01090765,0.011608601,54.347824,261.856204,261.8995699,228,430,176,92,7665040,0,0,0,0,261.88550347222224,18.898841145833337,220
220,207,261.856204,0.06997466,0.04607141,-0.007990003,-0.0035017729,0.073707104,0.21121264,0.01090765,0.011608601,54.347824,261.856204,261.8995699,740,430,464,108,7681232,0,0,0,0,261.88550347222224,18.898841145833337,221
235,222,280.7819587,0.01434505,-0.0008279085,-0.0020128489,0.00017285347,0.13444424,0.014288425,0.010752678,0.011484623,54.347824,280.7819587,280.8277298,660,350,216,196,8565360,0,0,0,0,280.8135590277778,20.168895399305555,236
236,222,280.7819587,0.01434505,-0.0008279085,-0.0020128489,0.00017285347,0.13444424,0.014288425,0.010752678,0.011484623,54.347824,280.7819587,280.8277298,1284,438,72,84,8607696,0,0,0,0,280.8135590277778,20.168895399305555,237
297,283,362.4941756,0.09464562,-0.0007390976,-0.0012993813,0.00069081783,0.279634,0.014371872,0.010807514,0.011541843,52.173912,362.4941756,362.539191,804,54,64,52,10215088,0,0,0,0,362.5281597222222,26.8519140625,298
298,283,362.4941756,0.09464562,-0.0007390976,-0.0012993813,0.00069081783,0.279634,0.014371872,0.010807514,0.011541843,52.173912,362.4941756,362.539191,1172,422,184,84,10218416,0,0,0,0,362.5281597222222,26.8519140625,299
302,287,373.3028313,0.24682283,0.0023955107,-0.009953976,-0.0047689676,0.6055832,0.029475689,0.010979176,0.015318394,89.13043,373.3028313,373.3485569,492,190,384,236,10287568,0,0,0,0,373.33819444444447,27.193517795138888,303
303,287,373.3028313,0.24682283,0.0023955107,-0.009953976,-0.0047689676,0.6055832,0.029475689,0.010979176,0.015318394,89.13043,373.3028313,373.3485569,260,254,176,52,10378192,0,0,0,0,373.33819444444447,27.193517795138888,304
307,291,376.8578322,0.008942485,-0.00085532665,-0.0014525652,0.00057578087,0.029654503,0.014183521,0.010654926,0.011358261,58.695652,376.8578322,376.9013317,300,190,64,52,10930064,0,0,0,0,376.8907986111111,27.530642361111113,308
308,291,376.8578322,0.008942485,-0.00085532665,-0.0014525652,0.00057578087,0.029654503,0.014183521,0.010654926,0.011358261,58.695652,376.8578322,376.9013317,708,222,504,164,10933392,0,0,0,0,376.8907986111111,27.530642361111113,309
310,293,379.5451873,0.3398353,0.008978248,-0.011259913,-0.0056141615,0.8756733,0.030646324,0.011026859,0.034873486,171.73912,379.5451873,379.5900788,548,414,472,260,11024560,0,0,0,0,379.5788888888889,27.697339409722225,311
311,293,379.5451873,0.3398353,0.008978248,-0.011259913,-0.0056141615,0.8756733,0.030646324,0.011026859,0.034873486,171.73912,379.5451873,379.5900788,156,558,208,188,11147280,0,0,0,0,379.5788888888889,27.697339409722225,312
343,325,417.8907539,0.07080078,0.048823357,-0.007393956,-0.0031971931,0.097436905,0.3497982,0.010960102,0.011637211,69.565216,417.8907539,417.9333132999999,380,246,976,140,11635056,0,0,0,0,417.9240625,31.16378689236111,344
344,325,417.8907539,0.07080078,0.048823357,-0.007393956,-0.0031971931,0.097436905,0.3497982,0.010960102,0.011637211,69.565216,417.8907539,417.9333132999999,172,254,48,68,11771696,0,0,0,0,417.9240625,31.16378689236111,345
381,362,477.0650024,0.014163256,-0.001232624,-0.0017601252,0.00037133694,0.12038708,0.014288425,0.010728836,0.011456013,63.043476,477.0650024,477.1100001,1004,254,216,76,12171216,0,0,0,0,477.1018402777778,34.336085069444444,382
382,362,477.0650024,0.014163256,-0.001232624,-0.0017601252,0.00037133694,0.12038708,0.014288425,0.010728836,0.011456013,63.043476,477.0650024,477.1100001,628,326,224,100,12187632,0,0,0,0,477.1018402777778,34.336085069444444,383
438,418,609.3502228,0.09086013,-0.0019037724,-0.002861619,-0.0003784895,0.7532215,0.014388561,0.010857582,0.01159668,78.26087,609.3502228,609.3950385,420,646,88,92,12875104,0,0,0,0,609.3915277777778,39.13469618055556,439
439,418,609.3502228,0.09086013,-0.0019037724,-0.002861619,-0.0003784895,0.7532215,0.014388561,0.010857582,0.01159668,78.26087,609.3502228,609.3950385,644,654,224,92,12883200,0,0,0,0,609.3915277777778,39.13469618055556,440
440,419,610.166213,0.013203025,0.007213354,-0.0035214424,-0.00074088573,0.04778862,0.040869713,0.01074791,0.011453629,56.52174,610.166213,610.2122446,212,158,112,92,12903808,0,0,0,0,610.2059722222223,39.21775607638889,441
441,419,610.166213,0.013203025,0.007213354,-0.0035214424,-0.00074088573,0.04778862,0.040869713,0.01074791,0.011453629,56.52174,610.166213,610.2122446,452,174,368,100,12914112,0,0,0,0,610.2059722222223,39.21775607638889,442
489,467,768.9409991,0.015182495,0.040988922,-0.0016987324,0.0004541874,0.1626563,0.32342672,0.010998249,0.011701584,60.869564,768.9409991,768.9881657999999,764,446,184,228,13524672,0,0,0,0,768.9882638888889,43.307621527777776,490
490,467,768.9409991,0.015182495,0.040988922,-0.0016987324,0.0004541874,0.1626563,0.32342672,0.010998249,0.011701584,60.869564,768.9409991,768.9881657999999,1052,526,240,140,13566624,0,0,0,0,768.9882638888889,43.307621527777776,491
495,472,790.7154843999999,0.0179559,-0.0009536743,-0.0020569563,0.00017523766,0.3149128,0.014345646,0.010812283,0.011548996,67.391304,790.7154843999999,790.7603249,684,222,128,140,13656768,0,0,0,0,790.7619444444445,43.73422743055555,496
496,472,790.7154843999999,0.0179559,-0.0009536743,-0.0020569563,0.00017523766,0.3149128,0.014345646,0.010812283,0.011548996,67.391304,790.7154843999999,790.7603249,476,270,112,60,13674688,0,0,0,0,790.7619444444445,43.73422743055555,497
